sent-id,num_statements
12474,2
10037,1
1477,1
1169,1
42409,1
9821,1
27283,1
12276,1
992,1
1958,1
1218,1
2028,2
29481,2
42246,1
26870,1
1316,1
1294,3
42237,1
12216,1
27020,1
42322,1
42185,1
27121,1
29241,1
29446,2
9706,2
1975,3
1322,1
12162,1
27032,1
26938,2
12226,3
1674,1
12292,1
10023,2
2000,1
26929,2
42138,1
9977,1
12157,1
27244,2
29634,1
29305,1
12390,1
1281,2
12372,3
42014,1
29268,1
27074,1
12231,3
12422,2
12084,1
2064,2
9845,1
12128,2
12105,1
29398,1
1437,2
29270,1
1213,1
9714,1
1156,1
26903,1
1002,1
42428,1
10102,1
1669,1
9979,1
29670,1
9889,2
42057,2
1847,1
29237,1
42029,3
12493,2
12237,2
12229,3
42039,1
42012,1
41997,2
12571,1
2122,1
10010,2
996,1
1996,1
12193,2
42492,1
42361,2
9910,1
10074,1
2154,2
9894,2
27217,1
1241,1
9753,1
9771,3
12176,2
1956,2
1159,1
12086,2
12282,1
29428,2
27154,1
29368,1
26952,1
42326,1
42271,1
26987,1
1388,1
9786,3
27185,1
29648,1
29626,1
29675,2
1380,1
26947,1
42135,1
9877,1
2027,2
26935,3
27338,1
12173,1
1004,2
29527,1
1889,2
10108,1
1118,1
27149,1
29371,1
29358,1
29684,1
1879,1
26978,3
1878,2
1418,1
1385,1
26998,1
1464,2
1754,2
1240,1
12241,1
1668,1
1295,2
42343,1
29464,1
38789,3
1134,1
29492,1
29409,1
1066,2
42486,1
27118,1
5064,2
27290,1
10063,1
29631,1
12554,1
1774,2
12406,4
1785,4
12482,1
12480,2
42447,1
27036,3
42501,1
1311,1
12392,1
29571,1
26873,1
2147,2
42391,2
27216,1
9907,2
26954,1
10049,1
2014,2
10053,2
1808,1
1031,2
41023,1
42426,1
27129,1
2053,1
9863,2
29264,1
42000,1
2017,3
1923,1
42131,1
1663,1
1778,2
42414,3
10075,2
26951,2
1209,1
42016,3
42125,1
1382,1
29376,2
12416,2
9936,3
12148,1
27330,2
27132,1
42457,1
42174,2
9815,2
42485,2
1187,1
1918,1
29613,3
12107,1
29349,1
1765,2
29291,1
2043,1
27294,2
10051,1
1138,2
9945,1
12093,1
1024,2
2089,1
1713,2
12259,1
29348,2
1967,1
1860,1
1315,1
12131,2
12339,2
1904,2
27069,1
1922,2
9669,1
50753,1
1834,2
27066,1
29276,1
1665,1
42040,1
2005,3
29393,1
1935,2
1062,1
1768,2
27193,1
42385,3
1352,1
42257,1
9730,1
42362,1
42341,1
9791,4
1928,2
1854,2
42464,1
29373,2
42265,2
42209,1
27246,1
10054,1
42073,1
29628,1
1090,1
1132,1
1798,1
9722,1
26896,1
29357,1
12096,1
9916,1
12358,1
27243,1
29582,2
41994,1
10163,1
29271,1
42316,1
42084,1
1444,1
29242,1
29710,1
1997,1
29287,1
27350,1
12125,2
42054,1
42384,1
2084,2
1384,1
1748,1
1822,2
9743,1
27273,1
26927,1
29624,1
29524,1
42021,1
42347,1
9919,3
1708,1
27304,1
10058,2
12302,1
1859,3
1762,2
12376,2
10152,2
2052,2
1313,2
1170,2
42368,2
1729,1
10065,3
29662,1
1330,1
42182,2
29375,2
1280,1
1171,2
27276,2
27333,1
42381,2
12361,1
29221,4
27233,1
1072,2
29343,1
1488,2
1898,1
12330,3
2111,1
27110,1
1195,1
29604,1
42059,1
42345,2
12233,2
1932,3
27242,1
42193,2
42055,1
29674,1
42007,1
12438,1
1029,1
29303,1
42116,1
29504,1
27346,3
1431,1
12454,3
2048,2
1398,2
42432,1
27211,2
29643,1
12492,3
27277,2
10143,1
42325,1
29474,2
29500,1
12337,2
26957,1
29443,1
2015,1
1373,1
1139,1
42137,3
42179,1
2071,2
10101,1
27287,1
9677,2
42152,2
42015,1
10125,1
12340,2
26985,1
1364,1
29325,1
29518,1
27326,2
42068,1
29228,1
1460,1
1276,1
42213,2
29454,2
1353,1
42044,1
1756,3
12729,1
27051,1
1069,1
9981,2
1071,1
29476,2
1670,1
1151,1
10056,1
29641,1
2013,2
12335,1
27040,1
1844,1
2069,1
12516,2
2057,1
9866,2
29322,2
27139,2
2073,1
26937,2
2007,1
29363,2
1862,1
42240,2
27297,2
42217,2
2124,1
12504,1
1972,4
1963,1
27053,1
1848,2
42061,1
9822,2
1914,1
29223,4
12426,2
12323,3
10015,1
42022,1
9876,1
1749,2
29259,2
27005,2
12279,1
29401,1
1014,1
9682,2
9785,2
29297,1
1359,1
42080,1
1274,1
27133,1
44334,1
2051,3
29433,1
42120,1
9997,2
9846,1
10001,2
42074,1
9875,3
12475,1
1920,2
29622,1
2098,1
9928,1
27341,2
12075,1
1117,4
