,regression,SVM,MLP,RF,sent-id,gold_label
0,2,5,1,1,1292,1
1,3,4,1,2,12229,3
2,2,4,1,1,9677,2
3,3,5,1,2,1324,2
4,1,4,1,1,9918,1
5,1,4,1,2,9668,1
6,1,5,1,1,1468,1
7,1,4,1,1,10155,2
8,1,5,1,1,2077,1
9,1,2,1,1,27154,1
10,2,4,1,1,9898,1
11,2,4,1,2,9700,4
12,1,4,1,1,9978,1
13,1,4,1,1,10037,1
14,2,2,1,2,26929,2
15,1,2,1,1,29521,1
16,3,1,1,2,42415,4
17,1,2,1,1,27270,1
18,1,5,1,1,1327,1
19,1,4,1,1,12253,1
20,1,5,1,1,1296,1
21,3,1,1,2,42029,3
22,1,5,1,1,1781,1
23,3,4,1,2,12210,3
24,3,4,1,2,10030,2
25,1,2,1,1,27159,1
26,3,2,1,2,29416,2
27,1,2,1,1,27063,2
28,1,5,1,1,1105,1
29,1,4,1,1,12501,1
30,1,5,1,1,2021,1
31,1,4,1,1,12384,1
32,3,2,1,2,29588,1
33,1,4,1,1,12347,2
34,1,4,1,1,12388,1
35,1,4,1,1,9753,1
36,1,4,1,1,12282,1
37,2,5,1,2,1333,1
38,3,4,1,3,12371,3
39,1,1,1,1,42325,1
40,1,2,1,1,29665,2
41,2,4,1,1,10119,1
42,1,2,1,1,29651,1
43,2,4,1,1,9804,1
44,1,1,1,1,42441,1
45,1,2,1,1,29376,2
46,1,4,1,1,12280,1
47,2,5,1,3,2154,2
48,5,5,1,2,1872,2
49,1,2,1,2,26924,2
50,1,2,1,1,29242,1
51,1,1,1,1,42497,2
52,1,5,1,1,1201,1
53,1,2,1,1,29381,1
54,2,5,1,1,1072,2
55,3,4,1,2,10076,3
56,1,4,1,1,12387,1
57,3,4,1,3,10068,2
58,1,1,1,1,42145,1
59,1,2,1,1,29492,1
60,3,4,1,3,9791,4
61,1,1,1,1,42004,1
62,1,5,1,1,1139,1
63,3,1,1,2,42006,2
64,1,2,1,2,27020,1
65,1,1,1,1,42304,1
66,3,2,1,2,29393,1
67,1,4,1,1,9713,1
68,1,4,1,1,12504,1
69,3,5,1,2,1161,2
70,1,2,1,1,27315,2
71,1,2,1,1,29445,1
72,1,5,1,1,1733,1
73,1,2,1,1,29641,1
74,2,5,1,1,1868,1
75,1,2,1,2,27317,2
76,1,5,1,1,1158,1
77,1,4,1,1,9887,1
78,1,5,1,1,1963,1
79,1,2,1,1,26882,1
80,1,2,1,1,29279,1
81,1,2,1,1,29436,1
82,3,5,1,2,1184,3
83,1,4,1,2,12518,2
84,1,4,1,1,12172,1
85,1,4,1,2,12519,1
86,1,1,1,1,42196,1
87,2,4,1,1,12475,1
88,1,1,1,1,42182,2
89,1,1,1,1,42432,1
90,1,4,1,1,10010,2
91,1,5,1,1,1762,2
92,1,1,1,1,42240,2
93,1,2,1,1,29427,1
94,1,4,1,2,10138,2
95,3,2,1,2,27299,2
96,2,5,1,2,1832,1
97,4,5,1,2,1117,4
98,1,2,1,1,29267,1
99,3,1,1,3,42463,3
100,2,2,1,1,27266,2
101,1,4,1,1,12291,1
102,1,2,1,1,29398,1
103,1,2,1,1,27115,1
104,1,4,1,1,12380,1
105,1,2,1,2,27303,2
106,3,4,1,3,12287,1
107,3,5,1,2,1770,3
108,1,2,1,1,26886,1
109,1,2,1,1,29283,1
110,3,1,1,2,38789,3
111,1,2,1,1,26990,1
112,1,4,1,1,12344,1
113,1,5,1,1,1918,1
114,1,2,1,1,27099,1
115,1,5,1,1,1061,1
116,3,4,1,3,12334,2
117,2,5,1,2,1036,1
118,3,2,1,3,29459,2
119,1,1,1,1,42477,2
120,3,4,1,2,9683,1
121,1,2,1,1,27080,1
122,1,2,1,2,29218,2
123,3,4,1,3,12480,2
124,1,2,1,1,29630,1
125,2,4,1,1,9740,3
126,4,4,1,3,10028,4
127,1,5,1,1,1423,1
128,3,2,1,2,27199,2
129,3,5,1,3,1972,4
130,2,4,1,1,10129,1
131,2,5,1,2,2086,1
132,2,5,1,2,1995,1
133,1,2,1,1,29391,2
134,1,2,1,1,27032,1
135,1,1,1,1,42394,1
136,1,4,1,1,12467,1
137,1,4,1,1,12240,2
138,2,2,1,2,26867,2
139,3,4,1,2,9852,2
140,2,5,1,2,1342,2
141,2,5,1,1,1122,2
142,1,5,1,1,1187,1
143,1,4,1,1,12562,1
144,3,4,1,2,12340,2
145,1,2,1,1,29276,1
146,2,4,1,1,12521,2
147,1,5,1,1,1272,1
148,2,4,1,1,10015,1
149,2,2,1,2,29290,2
150,3,4,1,2,9817,3
151,1,1,1,2,42213,2
152,1,1,1,1,42072,1
153,1,2,1,1,27301,1
154,5,4,1,2,12354,3
155,1,4,1,1,12482,1
156,3,2,1,3,29501,4
157,1,2,1,2,29544,3
158,1,5,1,1,1244,1
159,1,2,1,2,27028,1
160,1,2,1,1,26860,1
161,1,4,1,1,12091,1
162,1,2,1,1,29695,1
163,3,2,1,2,29618,2
164,1,5,1,1,1875,1
165,1,1,1,1,42230,1
166,1,5,1,1,1385,1
167,1,4,1,1,10097,2
168,2,2,1,1,29626,1
169,2,5,1,2,1880,1
170,2,5,1,1,1136,2
171,2,5,1,2,2131,2
172,1,4,1,1,12273,1
173,1,4,1,1,9825,1
174,1,2,1,2,27073,2
175,2,4,1,1,10157,1
176,2,2,1,1,27237,2
177,1,2,1,1,27203,1
178,1,4,1,1,9716,1
179,2,5,1,1,1944,1
180,1,5,1,1,1885,1
181,1,5,1,2,1928,2
182,1,2,1,1,27095,2
183,1,2,1,1,27138,1
184,1,4,1,1,9673,1
185,1,5,1,1,1159,1
186,1,1,1,1,42115,1
187,1,5,1,2,2094,2
188,1,4,1,1,12474,2
189,1,5,1,1,1094,1
190,1,1,1,1,42328,1
191,1,4,1,1,12217,1
192,3,2,1,2,27332,3
193,2,5,1,2,1896,3
194,3,4,1,2,9775,2
195,3,5,1,2,1778,2
196,1,1,1,1,42249,1
197,1,2,1,1,29483,1
198,1,2,1,1,29583,1
199,1,1,1,1,42102,1
200,3,4,1,2,9984,2
201,1,1,1,1,42210,3
202,2,2,1,1,29644,2
203,1,5,1,1,1712,1
204,1,5,1,1,1754,2
205,1,5,1,1,1047,1
206,1,4,1,1,9762,1
207,1,1,1,1,42188,2
208,1,4,1,1,12404,1
209,2,5,1,1,1899,1
210,3,2,1,1,27275,2
211,3,2,1,3,26891,3
212,3,2,1,2,29663,1
213,1,2,1,1,26908,1
214,1,5,1,1,2144,2
215,3,2,1,2,29458,3
