sent-id,regression,SVM,MLP,RF,all_true,all_false,one_true
26915,1,2,1,1,False,False,False
2115,1,5,1,1,False,False,False
1405,1,5,1,1,False,False,False
12181,1,3,1,1,False,False,False
1787,4,5,1,4,False,False,False
1414,2,5,1,1,False,False,False
27195,1,2,1,1,False,False,False
9815,3,3,1,2,False,False,True
1332,1,5,1,1,False,False,False
42068,1,1,1,1,True,False,False
42177,1,1,1,1,True,False,False
1867,1,5,1,1,False,False,False
12208,1,3,1,1,False,False,False
27326,2,2,1,2,False,False,False
1090,1,5,1,1,False,False,False
1661,3,5,1,2,False,False,True
29457,1,2,1,1,False,False,False
2061,1,5,1,1,False,True,False
9786,2,3,1,2,False,False,True
9948,1,3,1,2,False,False,True
27217,1,2,1,1,False,False,False
29266,1,2,1,1,False,False,False
1482,2,5,1,1,False,False,True
29427,1,2,1,1,False,False,False
1335,2,5,1,2,False,False,False
2093,3,5,1,2,False,False,True
1772,2,5,1,2,False,False,False
42501,1,1,1,1,True,False,False
1327,1,5,1,1,False,False,False
9725,1,3,1,1,False,False,False
1899,2,5,1,1,False,False,False
1238,2,5,1,2,False,False,True
12135,2,3,1,2,False,False,True
1334,1,5,1,1,False,False,False
42091,1,1,1,1,False,True,False
42148,1,1,1,1,True,False,False
9816,1,3,1,1,False,False,False
12279,2,3,1,1,False,False,False
1397,2,5,1,1,False,False,False
29265,1,2,1,2,False,False,False
10106,1,3,1,1,False,False,False
27287,2,2,1,1,False,False,False
29239,1,2,1,2,False,False,False
9892,1,3,1,1,False,False,False
1909,2,5,1,1,False,False,False
42406,1,1,1,1,True,False,False
1807,1,5,1,1,False,False,False
10069,1,3,1,1,False,False,False
1420,2,5,1,2,False,False,True
1887,3,5,1,2,False,False,True
1295,3,5,1,2,False,False,True
27299,3,2,1,2,False,False,False
42306,1,1,1,2,False,True,False
1861,3,5,1,2,False,False,True
1019,2,5,1,1,False,False,False
9819,1,3,1,1,False,False,True
9752,2,3,1,1,False,False,True
29370,3,2,1,2,False,False,False
1103,4,5,1,3,False,False,True
42094,1,1,1,1,True,False,False
26856,3,2,1,2,False,False,False
27334,3,2,1,2,False,False,True
9988,2,3,1,2,False,False,True
27077,1,2,1,1,False,False,False
42210,1,1,1,1,False,True,False
2123,3,5,1,2,False,False,True
26995,1,2,1,2,False,False,False
42477,2,1,1,1,False,False,True
42079,1,1,1,1,True,False,False
12246,1,3,1,1,False,False,False
2087,1,5,1,1,False,False,False
42305,1,1,1,1,False,True,False
9690,1,3,1,1,False,False,False
1072,2,5,1,1,False,False,True
29616,3,2,1,2,False,False,True
12447,1,3,1,1,False,False,False
1423,1,5,1,1,False,False,False
1431,1,5,1,1,False,False,False
10124,1,3,1,1,False,False,False
9909,2,3,1,1,False,False,True
1312,2,5,1,2,False,False,True
1834,2,5,1,1,False,False,True
27206,3,2,1,2,False,False,False
1161,3,5,1,2,False,False,True
9994,1,3,1,2,False,False,True
1693,1,5,1,1,False,False,False
1865,2,5,1,2,False,False,False
1979,1,5,1,1,False,True,False
27127,1,2,1,1,False,False,True
9969,1,3,1,1,False,True,False
27147,1,2,1,1,False,False,False
42176,3,1,1,3,False,True,False
9936,2,3,1,2,False,False,True
1840,1,5,1,1,False,False,False
42494,1,1,1,1,True,False,False
1413,1,5,1,1,False,False,False
27226,3,2,1,2,False,False,False
48592,1,1,1,1,True,False,False
27007,1,2,1,2,False,False,False
42499,1,1,1,1,True,False,False
12375,2,3,1,2,False,False,False
1387,1,5,1,1,False,False,False
27243,1,2,1,1,False,False,False
12221,2,3,1,2,False,False,False
9999,1,3,1,1,False,False,False
1386,1,5,1,1,False,False,False
42209,1,1,1,1,True,False,False
26921,2,2,1,2,False,False,False
42246,1,1,1,1,True,False,False
12460,1,3,1,1,False,False,False
12483,1,3,1,1,False,False,False
12490,4,3,1,2,False,False,True
27204,1,2,1,1,False,True,False
1986,1,5,1,1,False,False,False
12397,1,3,1,1,False,False,False
12534,5,3,1,1,False,False,False
1698,1,5,1,1,False,True,False
27162,1,2,1,1,False,False,True
26876,1,2,1,2,False,False,False
9665,1,3,1,1,False,False,False
42006,4,1,1,2,False,False,True
26965,1,2,1,1,False,False,False
27146,2,2,1,2,False,False,False
