sent-id,num_statements
27328,2
12537,1
1975,3
1136,2
29348,2
12151,1
12290,2
42018,1
1694,2
12131,2
29633,2
29279,1
12155,2
12213,1
1854,2
26969,2
12083,3
42056,1
42166,1
29297,1
42438,3
1955,2
1187,1
27125,2
29509,1
27318,3
26981,1
29241,1
42441,1
12422,2
12497,2
42191,1
12517,1
1883,1
42220,2
5035,2
1023,2
42159,2
27234,1
1121,1
1860,1
9712,1
29379,4
12324,2
1353,1
12549,1
9749,1
42272,1
26974,1
29396,1
29568,1
1237,1
29392,1
12377,1
9831,2
1168,1
42135,1
10084,2
29354,1
27067,1
1826,1
29713,1
29273,1
42453,1
2076,3
1650,1
42436,2
29617,1
12260,2
42107,2
12557,1
26874,1
9937,1
29698,3
10087,1
27215,2
42001,1
2124,1
10155,2
29715,1
27041,1
29520,1
9894,2
29462,3
12332,1
9722,1
27338,1
2154,2
12078,1
42008,2
1159,1
9730,1
2102,1
27269,1
9860,2
12524,1
29411,2
1368,2
1957,1
2088,2
9938,4
1433,1
27080,1
12132,3
42125,1
27065,2
12442,1
2050,2
29526,2
26976,2
42500,1
10032,2
12329,2
2145,1
12464,1
9939,1
41996,1
10040,2
29381,1
1682,1
27202,1
27180,1
1077,2
29349,1
5040,2
9951,2
9688,2
9713,1
9973,1
42242,2
42131,1
1325,2
1428,1
1876,1
29618,2
12159,1
9791,4
29269,1
29700,2
12154,1
27242,1
29437,1
2128,1
29420,1
1893,1
9880,2
9846,1
12291,1
10093,2
997,2
1754,2
1674,1
1372,2
26999,2
12500,1
1085,1
9733,1
10105,1
12141,1
9796,1
1880,1
42280,1
2130,1
12381,1
42411,2
1365,2
29382,2
9789,3
1491,1
29304,1
42250,3
27320,1
10102,1
1336,2
29608,2
12461,1
27346,3
1844,1
9842,2
27133,1
1283,1
12307,1
9862,1
42043,1
10053,2
29519,1
2074,1
1755,1
29691,1
29686,1
12241,1
29316,1
42253,1
12562,1
29368,1
1872,2
12236,3
42320,1
29589,1
12546,1
9744,1
2047,3
9677,2
42498,2
1350,1
1900,2
42352,1
42194,1
1710,1
1684,3
1941,2
