,sent-id,amr_length
558,40925,1
559,40926,1
560,40927,1
561,40928,2
562,40929,1
563,40930,1
564,40931,1
565,40932,1
566,40933,1
567,40934,1
568,40935,1
569,40936,1
570,40937,1
571,40938,1
572,40939,1
573,40940,1
574,40941,1
575,40942,1
576,40943,1
577,40944,1
578,40945,1
579,40946,1
580,40947,1
581,40948,1
582,40949,1
583,40950,1
584,40951,1
585,40952,1
586,40953,1
587,40954,1
588,40955,1
589,40956,1
590,40958,1
591,40959,1
592,40960,1
593,40961,1
594,40962,1
595,40963,1
596,40964,1
597,40965,1
598,40966,1
599,40967,1
600,40968,1
601,40969,1
602,40970,1
603,40971,1
604,40972,1
605,40973,1
606,40974,1
607,40975,1
608,40976,1
609,40977,1
610,40978,1
611,40979,1
612,40980,1
613,40981,1
614,40982,1
615,40983,1
616,40984,1
617,40985,1
618,40986,1
619,40987,1
620,40988,1
621,40989,1
622,40991,1
623,40992,1
624,40993,1
625,40994,1
626,40995,1
627,40996,1
628,40998,1
629,40999,1
630,41000,1
631,41002,1
632,41003,1
633,41004,1
634,41005,1
635,41007,1
636,41008,1
637,41009,1
638,41010,1
639,41011,1
640,41012,1
641,41013,1
642,41014,1
643,41015,1
644,41016,1
645,41017,1
646,41018,1
647,41019,1
648,41020,1
649,41021,1
650,41023,1
651,41024,1
652,41025,1
653,41026,1
654,41027,1
655,41028,1
656,41029,1
657,41030,2
658,41032,1
659,41033,1
660,41034,1
661,41035,1
662,41036,1
663,41037,1
664,41041,1
665,41042,1
666,41044,1
667,41045,1
668,41046,1
669,41047,1
670,41048,1
671,41050,1
672,41051,1
673,41052,1
674,41053,1
675,41054,1
676,41056,1
677,41058,1
678,41059,1
679,41060,1
680,41061,1
681,41062,1
682,41063,1
683,41064,1
684,41065,1
685,41066,1
686,41067,1
687,41068,1
688,41069,1
689,41070,1
690,41071,1
691,41072,1
692,41073,1
693,41074,1
694,41075,1
695,41076,1
696,41077,1
697,41078,1
698,41079,1
699,41080,1
700,41081,1
701,41082,1
702,41083,1
703,41084,1
704,41085,1
705,41086,1
706,41088,1
707,41089,1
708,41090,1
709,41091,1
710,41092,1
711,41093,1
712,41094,1
713,41095,1
714,41096,1
715,41097,1
716,41098,1
717,41099,1
718,41100,1
719,41101,1
720,41102,1
721,41103,1
722,41104,1
723,41105,1
724,41106,1
725,41107,1
726,41108,1
727,41109,1
728,41110,1
729,41111,1
730,41112,1
731,41113,1
732,41114,1
733,41115,2
734,41116,1
735,41117,1
736,41118,1
737,41119,1
738,41120,1
739,41121,1
740,41122,1
741,41123,1
742,41124,1
743,41125,1
744,41126,1
745,41127,1
746,41128,1
747,41129,1
748,41130,1
749,41131,1
750,41136,1
751,41137,1
752,41139,1
753,41145,1
754,41177,1
755,41179,1
756,41180,1
757,41182,2
758,41183,1
759,41184,1
760,41185,1
761,41186,1
762,41187,1
763,41188,1
764,41189,1
765,41190,1
766,41191,1
767,41193,1
768,41194,1
769,41195,1
770,41196,1
771,41197,1
772,41198,1
773,41199,1
774,41200,1
775,41201,1
776,41202,1
777,41203,1
778,41204,1
779,41205,1
780,41207,1
781,41208,1
782,41209,1
783,41210,1
784,41211,1
785,41212,1
786,41215,1
787,41216,1
788,41219,1
789,41220,1
790,41221,1
791,41222,1
792,41223,1
793,41224,1
794,41225,1
795,41226,1
796,41227,1
797,41228,1
798,41229,1
799,41230,1
800,41231,1
801,41232,1
802,41233,1
803,41234,1
804,41235,1
805,41236,1
806,41237,1
807,41238,1
808,41239,1
809,41240,1
810,41241,1
811,41242,1
812,41243,1
813,41244,1
814,41245,1
815,41246,1
816,41247,1
817,41248,1
818,41249,1
819,41250,1
820,41251,2
821,41252,2
822,41253,1
823,41254,1
824,41255,1
825,41257,1
826,41258,1
827,41259,1
828,41260,1
829,41261,2
830,41262,1
831,41263,1
832,41265,1
833,41266,1
834,41267,1
835,41268,1
836,41269,1
837,41272,1
838,41273,1
839,41274,1
840,41275,1
841,41276,1
842,41277,1
843,41278,1
844,41279,1
845,41280,1
846,41281,1
847,41282,1
848,41283,1
849,41284,1
850,41285,1
851,41286,1
852,41287,1
853,41288,1
854,41289,1
855,41294,1
856,41295,1
857,41296,1
858,41298,1
859,41333,1
860,41334,1
861,41335,1
862,41336,1
863,41337,1
864,41338,1
865,41339,1
866,41340,1
867,41341,1
868,41343,1
869,41344,1
870,41345,1
871,41347,1
872,41348,1
873,41350,1
874,41352,1
875,41355,1
876,41357,1
877,41358,1
