,sent-id,statement_spans,num_statements
0,10001025,,1
1,10001032,,1
2,10001054,,0
3,10001057,,0
4,10001089,,0
5,10001096,,1
6,10001099,,0
7,10001103,,0
8,10001117,,0
9,10001184,,2
10,10001208,,1
11,10001294,,2
12,10001340,,1
13,10001345,,1
14,10001360,,1
15,10001376,,2
16,10001436,,1
17,10001475,,1
18,10001485,,1
19,10001490,,1
20,10001492,,5
21,10001684,,2
22,10001687,,1
23,10001756,,1
24,10001761,,2
25,10001767,,1
26,10001770,,1
27,10001784,,0
28,10001785,,0
29,10001786,,0
30,10001787,,0
31,10001788,,1
32,10001789,,0
33,10001790,,1
34,10001803,,0
35,10001804,,0
36,10001821,,1
37,10001841,,0
38,10001849,,1
39,10001859,,1
40,10001861,,0
41,10001888,,1
42,10001896,,1
43,10001901,,1
44,10001931,,2
45,10001932,,2
46,10001933,,2
47,10001945,,3
48,10001966,,2
49,10001968,,3
50,10001972,,2
51,10001973,,2
52,10001974,,1
53,10001975,,1
54,10001985,,1
55,10002005,,2
56,10002017,,2
57,10002026,,1
58,10002032,,2
59,10002033,,1
60,10002042,,1
61,10002045,,2
62,10002047,,2
63,10002051,,1
64,10002058,,1
65,10002076,,1
66,10002079,,3
67,10002080,,2
68,10002095,,3
69,10002106,,0
70,10002121,,2
71,10002139,,2
72,10002146,,1
73,10009666,,2
74,10009667,,1
75,10009674,,1
76,10009678,,3
77,10009680,,2
78,10009700,,0
79,10009704,,0
80,10009726,,2
81,10009740,,1
82,10009741,,1
83,10009742,,3
84,10009746,,2
85,10009766,,2
86,10009771,,1
87,10009772,,1
88,10009780,,2
89,10009782,,2
90,10009786,,0
91,10009787,,0
92,10009789,,2
93,10009790,,0
94,10009791,,2
95,10009793,,1
96,10009814,,1
97,10009817,,1
98,10009819,,2
99,10009829,,2
100,10009853,,2
101,10009856,,4
102,10009875,,2
103,10009888,,1
104,10009897,,3
105,10009915,,2
106,10009919,,1
107,10009923,,1
108,10009936,,1
109,10009938,,3
110,10009942,,1
111,10009943,,1
112,10009965,,1
113,10009975,,1
114,10009993,,1
115,10009994,,2
116,10010024,,0
117,10010028,,3
118,10010044,,1
119,10010046,,2
120,10010048,,2
121,10010061,,3
122,10010065,,1
123,10010066,,1
124,10010076,,0
125,10010077,,1
126,10010120,,2
127,10010133,,1
128,10010136,,1
129,10010140,,2
130,10010150,,2
131,10012083,,1
132,10012092,,2
133,10012102,,1
134,10012111,,1
135,10012132,,2
136,10012137,,2
137,10012145,,2
138,10012177,,1
139,10012184,,4
140,10012198,,2
141,10012200,,1
142,10012204,,1
143,10012205,,1
144,10012210,,1
145,10012226,,2
146,10012229,,1
147,10012230,,2
148,10012231,,1
149,10012236,,2
150,10012245,,1
151,10012266,,3
152,10012271,,2
153,10012323,,1
154,10012330,,2
155,10012349,,1
156,10012354,,0
157,10012369,,2
158,10012370,,1
159,10012371,,2
160,10012372,,1
161,10012406,,1
162,10012411,,2
163,10012424,,1
164,10012454,,3
165,10012456,,2
166,10012466,,3
167,10012489,,1
168,10012490,,1
169,10012491,,1
170,10012492,,1
171,10012494,,1
172,10012496,,2
173,10012530,,2
174,10012560,,5
175,10012561,,5
176,10026859,,2
177,10026883,,0
178,10026891,,1
179,10026925,,0
180,10026932,,3
181,10026933,,2
182,10026935,,3
183,10026960,,1
184,10026977,,2
185,10026978,,2
186,10026991,,1
187,10027008,,3
188,10027022,,2
189,10027036,,2
190,10027116,,1
191,10027120,,1
192,10027123,,0
193,10027179,,4
194,10027182,,3
195,10027194,,2
196,10027204,,1
197,10027223,,2
198,10027231,,5
199,10027255,,0
200,10027267,,2
201,10027318,,4
202,10027321,,2
203,10027332,,3
204,10027334,,3
205,10027337,,3
206,10027346,,0
207,10027355,,0
208,10041998,,1
209,10042016,,0
210,10042029,,1
211,10042033,,0
212,10042110,,1
213,10042137,,3
214,10042181,,1
215,10042183,,1
216,10042197,,2
217,10042208,,3
218,10042210,,2
219,10042238,,2
220,10042250,,1
221,10042278,,2
222,10042279,,2
223,10042306,,0
224,10042385,,2
225,10042414,,1
226,10042415,,1
227,10042438,,1
228,10042451,,2
229,10042463,,2
230,10042468,,3
231,10042469,,2
232,10042483,,2
233,10038789,,3
234,1000991,,2
235,1000997,,1
236,1000998,,1
237,1001004,,2
238,1001005,,1
239,1001013,,1
240,1001015,,1
241,1001016,,0
242,1001020,,2
243,1001022,,1
244,1001023,,2
245,1001025,,2
246,1001030,,0
247,1001031,,1
248,1001032,,1
249,1001044,,2
250,1001054,,2
251,1001057,,0
252,1001065,,1
253,1001066,,0
254,1001070,,1
255,1001072,,1
256,1001073,,1
257,1001076,,1
258,1001077,,0
259,1001079,,0
260,1001080,,0
261,1001089,,2
262,1001096,,1
263,1001099,,0
264,1001100,,0
265,1001103,,2
266,1001106,,2
267,1001109,,1
268,1001110,,1
269,1001117,,0
270,1001122,,1
271,1001126,,0
272,1001127,,1
273,1001129,,2
274,1001131,,0
275,1001136,,1
276,1001138,,2
277,1001143,,1
278,1001160,,0
279,1001161,,2
280,1001163,,0
281,1001167,,2
282,1001170,,1
283,1001171,,1
284,1001172,,1
285,1001181,,2
286,1001182,,2
287,1001184,,2
288,1001185,,0
289,1001196,,1
290,1001206,,4
291,1001208,,1
292,1001211,,1
293,1001215,,3
294,1001216,,1
295,1001217,,1
296,1001219,,1
297,1001229,,0
298,1001231,,1
299,1001234,,0
300,1001235,,3
301,1001246,,1
302,1001252,,0
303,1001269,,3
304,1001271,,3
305,1001277,,1
306,1001279,,1
307,1001281,,1
308,1001287,,1
309,1001293,,2
310,1001294,,2
311,1001295,,2
312,1001298,,2
313,1001313,,1
314,1001314,,1
315,1001324,,1
316,1001325,,0
317,1001335,,2
318,1001336,,2
319,1001338,,2
320,1001340,,1
321,1001341,,1
322,1001342,,2
323,1001345,,1
324,1001354,,2
325,1001355,,3
326,1001360,,1
327,1001361,,0
328,1001362,,0
329,1001363,,0
330,1001365,,0
331,1001368,,1
332,1001371,,2
333,1001372,,1
334,1001375,,0
335,1001376,,3
336,1001379,,1
337,1001389,,1
338,1001391,,2
339,1001398,,1
340,1001426,,1
341,1001427,,0
342,1001436,,2
343,1001437,,1
344,1001438,,2
345,1001440,,1
346,1001449,,0
347,1001464,,2
348,1001469,,1
349,1001470,,2
350,1001475,,1
351,1001476,,1
352,1001482,,1
353,1001484,,1
354,1001485,,1
355,1001488,,0
356,1001490,,1
357,1001492,,5
358,1001493,,0
359,1001652,,2
360,1001660,,2
361,1001661,,1
362,1001664,,2
363,1001666,,1
364,1001667,,2
365,1001673,,1
366,1001678,,2
